ab_handle_pull_fixed.log	234406
ab_handle_pull_orig.log	234398
ab_handle_pull_run.log	4777
archive_task35_fm_milestones.log	4556
archive_task35_fm_milestones.pid	7
build_all49_v2.log	144
c2_v6a.log	1201
collect_longtraj_all.log	127962
collect_longtraj_all.sh	1778
collect_longtraj_parallel.log	2069
collect_longtraj_parallel.sh	1731
collect_watch.log	134
collect_watch.sh	1038
col_libero_3scene_va8_20k.log	1487
col_libero_e2e_B40k.log	1489
col_libero_va2.log	545
commands_summary.md	5695
compare_results.sh	1025
continue_task35_h6_to_20k.log	4567281
continue_task35_h6_to_20k.pid	7
cosine_A.log	1268
cosine_libero_e2e_B40k.log	1446
cosine_libero_e2e_C1_40k.log	1400
cosine_libero_e2e_C2_40k.log	1452
diag_align_init_11tasks.log	2406
diag_align_init_handle_pull_x10.log	2873
diag_dino_fm_multisample_15k.log	652
diag_dino_offline_imitation_15k.log	997
diag_dino_temporal_permutation_15k.log	615
diag_zero14_execute1_x10.log	3381
dino_metric_roi_head_p35_1k.log	1182
dino_metric_roi_task35_v2_native480_seed777_1k.log	2073
dino_metric_roi_task35_v2_native480_seed777_holdout1777.json	1002
dino_metric_roi_task35_v2_native480_seed777_holdout1777.log	1284
dino_metric_roi_task35_v2_seed777_1k.log	622
dualpath_smoke_a.log	445
e1_chain.log	207
e1_chain.sh	2036
e1_stage1.log	72176
e3_dense_go.sh	2691
e6_best_config.log	171
e6_best_config.sh	4026
e6_perturb_full.log	21558
e6_perturb_smoke.log	18670
e6_probe32.log	3078
e6_stageA.log	78117
e7_dino_grid16_15k_a513_repro_3x.log	924
e7_dino_grid16_15k_flowmean8_stage_diag_3x.log	1272
e7_dino_grid16_15k_mem4_stage_diag_3x.log	1277
e7_dino_grid16_15k_prevzero_mem4_stage_diag_3x.log	1269
e7_dino_grid16_15k_prevzero_stage_diag_3x.log	1272
e7_dino_grid16_15k_repro_1x10.log	1227
e7_dino_grid16_15k_stage_diag_3x.log	1273
e7_dino_main_p35_2k_closedloop_1x10.log	1068
e7_dino_main_p35_2k.log	475693
e7_dino_main_p35_densemetric_15k_closedloop_1x10.log	1226
e7_dino_main_p35_densemetric_15k.log	3877908
e7_dino_main_p35_densemetric_eval_smoke.log	833
e7_dino_main_p35_dm_grid16_15k_closedloop_1x10.log	1227
e7_dino_main_p35_dm_grid16_15k.log	4505078
e7_dinov2_fine2_4k_closedloop_2x10.log	2378
e7_full_80k.sh	4268
